========================================
STANDARD OPTIMAL STOPPING
========================================


────────────────────────────────────────
TIME t=1
────────────────────────────────────────

X_1= 1:
  U_1=-4, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2= 2, I=1: no_action, E[Y]=0.0174
  U_2= 3, I=0: 🔴 INTERVENE → X becomes 14, E[Y]=0.9930
  U_2= 3, I=1: no_action, E[Y]=0.0281
  U_2= 4, I=0: 🔴 INTERVENE → X becomes 14, E[Y]=0.9930
  U_2= 4, I=1: no_action, E[Y]=0.0281

X_2= 4:
  U_2=-4, I=0: 🔴 INTERVENE → X becomes 17, E[Y]=0.9912
  U_2=-4, I=1: no_action, E[Y]=0.0056
  U_2=-3, I=0: 🔴 INTERVENE → X becomes 16, E[Y]=0.9930
  U_2=-3, I=1: no_action, E[Y]=0.0113
  U_2=-2, I=0: 🔴 INTERVENE → X becomes 16, E[Y]=0.9930
  U_2=-2, I=1: no_action, E[Y]=0.0113
  U_2=-1, I=0: 🔴 INTERVENE → X becomes 16, E[Y]=0.9912
  U_2=-1, I=1: no_action, E[Y]=0.0174
  U_2= 0, I=0: 🔴 INTERVENE → X becomes 15, E[Y]=0.9930
  U_2= 0, I=1: no_action, E[Y]=0.0281
  U_2= 1, I=0: 🔴 INTERVENE → X becomes 15, E[Y]=0.9930
  U_2= 1, I=1: no_action, E[Y]=0.0281
  U_2= 2, I=0: 🔴 INTERVENE → X becomes 15, E[Y]=0.9912
  U_2= 2, I=1: no_action, E[Y]=0.0410
  U_2= 3, I=0: ⚪ WAIT, E[Y]=0.9998
  U_2= 3, I=1: no_action, E[Y]=0.0594
  U_2= 4, I=0: ⚪ WAIT, E[Y]=0.9998
  U_2= 4, I=1: no_action, E[Y]=0.0594

X_2= 5:
  U_2=-4, I=0: 🔴 INTERVENE → X becomes 17, E[Y]=0.9912
  U_2=-4, I=1: no_action, E[Y]=0.0174
  U_2=-3, I=0: 🔴 INTERVENE → X becomes 16, E[Y]=0.9930
  U_2=-3, I=1: no_action, E[Y]=0.0281
  U_2=-2, I=0: 🔴 INTERVENE → X becomes 16, E[Y]=0.9930
  U_2=-2, I=1: no_action, E[Y]=0.0281
  U_2=-1, I=0: 🔴 INTERVENE → X becomes 16, E[Y]=0.9912
  U_2=-1, I=1: no_action, E[Y]=0.0410
  U_2= 0, I=0: ⚪ WAIT, E[Y]=0.9998
  U_2= 0, I=1: no_action, E[Y]=0.0594
  U_2= 1, I=0: ⚪ WAIT, E[Y]=0.9998
  U_2= 1, I=1: no_action, E[Y]=0.0594
  U_2= 2, I=0: ⚪ WAIT, E[Y]=0.9998
  U_2= 2, I=1: no_action, E[Y]=0.0825
  U_2= 3, I=0: ⚪ WAIT, E[Y]=0.9998
  U_2= 3, I=1: no_action, E[Y]=0.1128
  U_2= 4, I=0: ⚪ WAIT, E[Y]=0.9998
  U_2= 4, I=1: no_action, E[Y]=0.1128

X_2= 6:
  U_2=-4, I=0: 🔴 INTERVENE → X becomes 17, E[Y]=0.9912
  U_2=-4, I=1: no_action, E[Y]=0.0410
  U_2=-3, I=0: ⚪ WAIT, E[Y]=0.9998
  U_2=-3, I=1: no_action, E[Y]=0.0594
  U_2=-2, I=0: ⚪ WAIT, E[Y]=0.9998
  U_2=-2, I=1: no_action, E[Y]=0.0594
  U_2=-1, I=0: ⚪ WAIT, E[Y]=0.9998
  U_2=-1, I=1: no_action, E[Y]=0.0825
  U_2= 0, I=0: ⚪ WAIT, E[Y]=0.9998
  U_2= 0, I=1: no_action, E[Y]=0.1128
  U_2= 1, I=0: ⚪ WAIT, E[Y]=0.9998
  U_2= 1, I=1: no_action, E[Y]=0.1128
  U_2= 2, I=0: ⚪ WAIT, E[Y]=0.9998
  U_2= 2, I=1: no_action, E[Y]=0.1490
  U_2= 3, I=0: ⚪ WAIT, E[Y]=0.9999
  U_2= 3, I=1: no_action, E[Y]=0.1934
  U_2= 4, I=0: ⚪ WAIT, E[Y]=0.9999
  U_2= 4, I=1: no_action, E[Y]=0.1934

X_2= 7:
  U_2=-4, I=0: ⚪ WAIT, E[Y]=0.9998
  U_2=-4, I=1: no_action, E[Y]=0.0825
  U_2=-3, I=0: ⚪ WAIT, E[Y]=0.9998
  U_2=-3, I=1: no_action, E[Y]=0.1128
  U_2=-2, I=0: ⚪ WAIT, E[Y]=0.9998
  U_2=-2, I=1: no_action, E[Y]=0.1128
  U_2=-1, I=0: ⚪ WAIT, E[Y]=0.9998
  U_2=-1, I=1: no_action, E[Y]=0.1490
  U_2= 0, I=0: ⚪ WAIT, E[Y]=0.9999
  U_2= 0, I=1: no_action, E[Y]=0.1934
  U_2= 1, I=0: ⚪ WAIT, E[Y]=0.9999
  U_2= 1, I=1: no_action, E[Y]=0.1934
  U_2= 2, I=0: ⚪ WAIT, E[Y]=0.9999
  U_2= 2, I=1: no_action, E[Y]=0.2450
  U_2= 3, I=0: ⚪ WAIT, E[Y]=0.9999
  U_2= 3, I=1: no_action, E[Y]=0.3062
  U_2= 4, I=0: ⚪ WAIT, E[Y]=0.9999
  U_2= 4, I=1: no_action, E[Y]=0.3062

X_2= 8:
  U_2=-4, I=0: ⚪ WAIT, E[Y]=0.9998
  U_2=-4, I=1: no_action, E[Y]=0.1490
  U_2=-3, I=0: ⚪ WAIT, E[Y]=0.9999
  U_2=-3, I=1: no_action, E[Y]=0.1934
  U_2=-2, I=0: ⚪ WAIT, E[Y]=0.9999
  U_2=-2, I=1: no_action, E[Y]=0.1934
  U_2=-1, I=0: ⚪ WAIT, E[Y]=0.9999
  U_2=-1, I=1: no_action, E[Y]=0.2450
  U_2= 0, I=0: ⚪ WAIT, E[Y]=0.9999
  U_2= 0, I=1: no_action, E[Y]=0.3062
  U_2= 1, I=0: ⚪ WAIT, E[Y]=0.9999
  U_2= 1, I=1: no_action, E[Y]=0.3062
  U_2= 2, I=0: ⚪ WAIT, E[Y]=0.9999
  U_2= 2, I=1: no_action, E[Y]=0.3725
  U_2= 3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2= 3, I=1: no_action, E[Y]=0.4461
  U_2= 4, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2= 4, I=1: no_action, E[Y]=0.4461

X_2= 9:
  U_2=-4, I=0: ⚪ WAIT, E[Y]=0.9999
  U_2=-4, I=1: no_action, E[Y]=0.2450
  U_2=-3, I=0: ⚪ WAIT, E[Y]=0.9999
  U_2=-3, I=1: no_action, E[Y]=0.3062
  U_2=-2, I=0: ⚪ WAIT, E[Y]=0.9999
  U_2=-2, I=1: no_action, E[Y]=0.3062
  U_2=-1, I=0: ⚪ WAIT, E[Y]=0.9999
  U_2=-1, I=1: no_action, E[Y]=0.3725
  U_2= 0, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2= 0, I=1: no_action, E[Y]=0.4461
  U_2= 1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2= 1, I=1: no_action, E[Y]=0.4461
  U_2= 2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2= 2, I=1: no_action, E[Y]=0.5212
  U_2= 3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2= 3, I=1: no_action, E[Y]=0.6026
  U_2= 4, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2= 4, I=1: no_action, E[Y]=0.6026

X_2=10:
  U_2=-4, I=0: ⚪ WAIT, E[Y]=0.9999
  U_2=-4, I=1: no_action, E[Y]=0.3725
  U_2=-3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2=-3, I=1: no_action, E[Y]=0.4461
  U_2=-2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2=-2, I=1: no_action, E[Y]=0.4461
  U_2=-1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2=-1, I=1: no_action, E[Y]=0.5212
  U_2= 0, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2= 0, I=1: no_action, E[Y]=0.6026
  U_2= 1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2= 1, I=1: no_action, E[Y]=0.6026
  U_2= 2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2= 2, I=1: no_action, E[Y]=0.6750
  U_2= 3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2= 3, I=1: no_action, E[Y]=0.7536
  U_2= 4, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2= 4, I=1: no_action, E[Y]=0.7536

X_2=11:
  U_2=-4, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2=-4, I=1: no_action, E[Y]=0.5212
  U_2=-3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2=-3, I=1: no_action, E[Y]=0.6026
  U_2=-2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2=-2, I=1: no_action, E[Y]=0.6026
  U_2=-1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2=-1, I=1: no_action, E[Y]=0.6750
  U_2= 0, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2= 0, I=1: no_action, E[Y]=0.7536
  U_2= 1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2= 1, I=1: no_action, E[Y]=0.7536
  U_2= 2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2= 2, I=1: no_action, E[Y]=0.8120
  U_2= 3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2= 3, I=1: no_action, E[Y]=0.8756
  U_2= 4, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2= 4, I=1: no_action, E[Y]=0.8756

X_2=12:
  U_2=-4, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2=-4, I=1: no_action, E[Y]=0.6750
  U_2=-3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2=-3, I=1: no_action, E[Y]=0.7536
  U_2=-2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2=-2, I=1: no_action, E[Y]=0.7536
  U_2=-1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2=-1, I=1: no_action, E[Y]=0.8120
  U_2= 0, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2= 0, I=1: no_action, E[Y]=0.8756
  U_2= 1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2= 1, I=1: no_action, E[Y]=0.8756
  U_2= 2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2= 2, I=1: no_action, E[Y]=0.9108
  U_2= 3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2= 3, I=1: no_action, E[Y]=0.9517
  U_2= 4, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2= 4, I=1: no_action, E[Y]=0.9517

X_2=13:
  U_2=-4, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2=-4, I=1: no_action, E[Y]=0.8120
  U_2=-3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2=-3, I=1: no_action, E[Y]=0.8756
  U_2=-2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2=-2, I=1: no_action, E[Y]=0.8756
  U_2=-1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2=-1, I=1: no_action, E[Y]=0.9108
  U_2= 0, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2= 0, I=1: no_action, E[Y]=0.9517
  U_2= 1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2= 1, I=1: no_action, E[Y]=0.9517
  U_2= 2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2= 2, I=1: no_action, E[Y]=0.9672
  U_2= 3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2= 3, I=1: no_action, E[Y]=0.9856
  U_2= 4, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2= 4, I=1: no_action, E[Y]=0.9856

X_2=14:
  U_2=-4, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2=-4, I=1: no_action, E[Y]=0.9108
  U_2=-3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2=-3, I=1: no_action, E[Y]=0.9517
  U_2=-2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2=-2, I=1: no_action, E[Y]=0.9517
  U_2=-1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2=-1, I=1: no_action, E[Y]=0.9672
  U_2= 0, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2= 0, I=1: no_action, E[Y]=0.9856
  U_2= 1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2= 1, I=1: no_action, E[Y]=0.9856
  U_2= 2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2= 2, I=1: no_action, E[Y]=0.9886
  U_2= 3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2= 3, I=1: no_action, E[Y]=0.9930
  U_2= 4, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2= 4, I=1: no_action, E[Y]=0.9930

X_2=15:
  U_2=-4, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2=-4, I=1: no_action, E[Y]=0.9672
  U_2=-3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2=-3, I=1: no_action, E[Y]=0.9856
  U_2=-2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2=-2, I=1: no_action, E[Y]=0.9856
  U_2=-1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2=-1, I=1: no_action, E[Y]=0.9886
  U_2= 0, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2= 0, I=1: no_action, E[Y]=0.9930
  U_2= 1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2= 1, I=1: no_action, E[Y]=0.9930
  U_2= 2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2= 2, I=1: no_action, E[Y]=0.9912
  U_2= 3, I=0: 🔴 INTERVENE → X becomes 14, E[Y]=0.9930
  U_2= 3, I=1: no_action, E[Y]=0.9807
  U_2= 4, I=0: 🔴 INTERVENE → X becomes 14, E[Y]=0.9930
  U_2= 4, I=1: no_action, E[Y]=0.9807

X_2=16:
  U_2=-4, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2=-4, I=1: no_action, E[Y]=0.9886
  U_2=-3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2=-3, I=1: no_action, E[Y]=0.9930
  U_2=-2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2=-2, I=1: no_action, E[Y]=0.9930
  U_2=-1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2=-1, I=1: no_action, E[Y]=0.9912
  U_2= 0, I=0: 🔴 INTERVENE → X becomes 15, E[Y]=0.9930
  U_2= 0, I=1: no_action, E[Y]=0.9807
  U_2= 1, I=0: 🔴 INTERVENE → X becomes 15, E[Y]=0.9930
  U_2= 1, I=1: no_action, E[Y]=0.9807
  U_2= 2, I=0: 🔴 INTERVENE → X becomes 15, E[Y]=0.9912
  U_2= 2, I=1: no_action, E[Y]=0.9696
  U_2= 3, I=0: 🔴 INTERVENE → X becomes 14, E[Y]=0.9930
  U_2= 3, I=1: no_action, E[Y]=0.9384
  U_2= 4, I=0: 🔴 INTERVENE → X becomes 14, E[Y]=0.9930
  U_2= 4, I=1: no_action, E[Y]=0.9384

X_2=17:
  U_2=-4, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2=-4, I=1: no_action, E[Y]=0.9912
  U_2=-3, I=0: 🔴 INTERVENE → X becomes 16, E[Y]=0.9930
  U_2=-3, I=1: no_action, E[Y]=0.9807
  U_2=-2, I=0: 🔴 INTERVENE → X becomes 16, E[Y]=0.9930
  U_2=-2, I=1: no_action, E[Y]=0.9807
  U_2=-1, I=0: 🔴 INTERVENE → X becomes 16, E[Y]=0.9912
  U_2=-1, I=1: no_action, E[Y]=0.9696
  U_2= 0, I=0: 🔴 INTERVENE → X becomes 15, E[Y]=0.9930
  U_2= 0, I=1: no_action, E[Y]=0.9384
  U_2= 1, I=0: 🔴 INTERVENE → X becomes 15, E[Y]=0.9930
  U_2= 1, I=1: no_action, E[Y]=0.9384
  U_2= 2, I=0: 🔴 INTERVENE → X becomes 15, E[Y]=0.9912
  U_2= 2, I=1: no_action, E[Y]=0.8863
  U_2= 3, I=0: 🔴 INTERVENE → X becomes 14, E[Y]=0.9930
  U_2= 3, I=1: no_action, E[Y]=0.7886
  U_2= 4, I=0: 🔴 INTERVENE → X becomes 14, E[Y]=0.9930
  U_2= 4, I=1: no_action, E[Y]=0.7886

X_2=18:
  U_2=-4, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2=-4, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2=-3, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2=-3, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2=-2, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2=-2, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2=-1, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2=-1, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2= 0, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2= 0, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2= 1, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2= 1, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2= 2, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2= 2, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2= 3, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2= 3, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2= 4, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2= 4, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000

X_2=19:
  U_2=-4, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2=-4, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2=-3, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2=-3, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2=-2, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2=-2, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2=-1, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2=-1, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2= 0, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2= 0, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2= 1, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2= 1, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2= 2, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2= 2, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2= 3, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2= 3, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2= 4, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2= 4, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000

X_2=20:
  U_2=-4, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2=-4, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2=-3, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2=-3, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2=-2, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2=-2, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2=-1, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2=-1, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2= 0, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2= 0, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2= 1, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2= 1, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2= 2, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2= 2, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2= 3, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2= 3, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2= 4, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2= 4, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000

────────────────────────────────────────
TIME t=3
────────────────────────────────────────

X_3= 1:
  U_3=-4, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3=-4, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3=-3, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3=-3, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3=-2, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3=-2, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3=-1, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3=-1, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3= 0, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3= 0, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3= 1, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3= 1, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3= 2, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3= 2, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3= 3, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3= 3, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3= 4, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3= 4, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000

X_3= 2:
  U_3=-4, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3=-4, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3=-3, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3=-3, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3=-2, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3=-2, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3=-1, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3=-1, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3= 0, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3= 0, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3= 1, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3= 1, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3= 2, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3= 2, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3= 3, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3= 3, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3= 4, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3= 4, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000

X_3= 3:
  U_3=-4, I=0: 🔴 INTERVENE → X becomes 15, E[Y]=0.9996
  U_3=-4, I=1: no_action, E[Y]=0.0036
  U_3=-3, I=0: 🔴 INTERVENE → X becomes 14, E[Y]=0.9998
  U_3=-3, I=1: no_action, E[Y]=0.0088
  U_3=-2, I=0: 🔴 INTERVENE → X becomes 14, E[Y]=0.9998
  U_3=-2, I=1: no_action, E[Y]=0.0088
  U_3=-1, I=0: 🔴 INTERVENE → X becomes 14, E[Y]=0.9996
  U_3=-1, I=1: no_action, E[Y]=0.0142
  U_3= 0, I=0: 🔴 INTERVENE → X becomes 13, E[Y]=0.9998
  U_3= 0, I=1: no_action, E[Y]=0.0287
  U_3= 1, I=0: 🔴 INTERVENE → X becomes 13, E[Y]=0.9998
  U_3= 1, I=1: no_action, E[Y]=0.0287
  U_3= 2, I=0: 🔴 INTERVENE → X becomes 13, E[Y]=0.9996
  U_3= 2, I=1: no_action, E[Y]=0.0447
  U_3= 3, I=0: 🔴 INTERVENE → X becomes 12, E[Y]=0.9998
  U_3= 3, I=1: no_action, E[Y]=0.0707
  U_3= 4, I=0: 🔴 INTERVENE → X becomes 12, E[Y]=0.9998
  U_3= 4, I=1: no_action, E[Y]=0.0707

X_3= 4:
  U_3=-4, I=0: 🔴 INTERVENE → X becomes 15, E[Y]=0.9996
  U_3=-4, I=1: no_action, E[Y]=0.0142
  U_3=-3, I=0: 🔴 INTERVENE → X becomes 14, E[Y]=0.9998
  U_3=-3, I=1: no_action, E[Y]=0.0287
  U_3=-2, I=0: 🔴 INTERVENE → X becomes 14, E[Y]=0.9998
  U_3=-2, I=1: no_action, E[Y]=0.0287
  U_3=-1, I=0: 🔴 INTERVENE → X becomes 14, E[Y]=0.9996
  U_3=-1, I=1: no_action, E[Y]=0.0447
  U_3= 0, I=0: 🔴 INTERVENE → X becomes 13, E[Y]=0.9998
  U_3= 0, I=1: no_action, E[Y]=0.0707
  U_3= 1, I=0: 🔴 INTERVENE → X becomes 13, E[Y]=0.9998
  U_3= 1, I=1: no_action, E[Y]=0.0707
  U_3= 2, I=0: 🔴 INTERVENE → X becomes 13, E[Y]=0.9996
  U_3= 2, I=1: no_action, E[Y]=0.1023
  U_3= 3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3= 3, I=1: no_action, E[Y]=0.1410
  U_3= 4, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3= 4, I=1: no_action, E[Y]=0.1410

X_3= 5:
  U_3=-4, I=0: 🔴 INTERVENE → X becomes 15, E[Y]=0.9996
  U_3=-4, I=1: no_action, E[Y]=0.0447
  U_3=-3, I=0: 🔴 INTERVENE → X becomes 14, E[Y]=0.9998
  U_3=-3, I=1: no_action, E[Y]=0.0707
  U_3=-2, I=0: 🔴 INTERVENE → X becomes 14, E[Y]=0.9998
  U_3=-2, I=1: no_action, E[Y]=0.0707
  U_3=-1, I=0: 🔴 INTERVENE → X becomes 14, E[Y]=0.9996
  U_3=-1, I=1: no_action, E[Y]=0.1023
  U_3= 0, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3= 0, I=1: no_action, E[Y]=0.1410
  U_3= 1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3= 1, I=1: no_action, E[Y]=0.1410
  U_3= 2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3= 2, I=1: no_action, E[Y]=0.1939
  U_3= 3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3= 3, I=1: no_action, E[Y]=0.2551
  U_3= 4, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3= 4, I=1: no_action, E[Y]=0.2551

X_3= 6:
  U_3=-4, I=0: 🔴 INTERVENE → X becomes 15, E[Y]=0.9996
  U_3=-4, I=1: no_action, E[Y]=0.1023
  U_3=-3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3=-3, I=1: no_action, E[Y]=0.1410
  U_3=-2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3=-2, I=1: no_action, E[Y]=0.1410
  U_3=-1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3=-1, I=1: no_action, E[Y]=0.1939
  U_3= 0, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3= 0, I=1: no_action, E[Y]=0.2551
  U_3= 1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3= 1, I=1: no_action, E[Y]=0.2551
  U_3= 2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3= 2, I=1: no_action, E[Y]=0.3280
  U_3= 3, I=0: ⚪ WAIT, E[Y]=1.0000
