========================================
STANDARD OPTIMAL STOPPING
========================================


────────────────────────────────────────
TIME t=1
────────────────────────────────────────

X_1= 1:
  U_1=-3, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2= 1, I=1: no_action, E[Y]=0.9291
  U_2= 2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2= 2, I=1: no_action, E[Y]=0.9627
  U_2= 3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2= 3, I=1: no_action, E[Y]=0.9782

X_2=11:
  U_2=-3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2=-3, I=1: no_action, E[Y]=0.9291
  U_2=-2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2=-2, I=1: no_action, E[Y]=0.9291
  U_2=-1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2=-1, I=1: no_action, E[Y]=0.9627
  U_2= 0, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2= 0, I=1: no_action, E[Y]=0.9782
  U_2= 1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2= 1, I=1: no_action, E[Y]=0.9782
  U_2= 2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2= 2, I=1: no_action, E[Y]=0.9917
  U_2= 3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2= 3, I=1: no_action, E[Y]=0.9958

X_2=12:
  U_2=-3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2=-3, I=1: no_action, E[Y]=0.9782
  U_2=-2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2=-2, I=1: no_action, E[Y]=0.9782
  U_2=-1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2=-1, I=1: no_action, E[Y]=0.9917
  U_2= 0, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2= 0, I=1: no_action, E[Y]=0.9958
  U_2= 1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2= 1, I=1: no_action, E[Y]=0.9958
  U_2= 2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2= 2, I=1: no_action, E[Y]=0.9988
  U_2= 3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2= 3, I=1: no_action, E[Y]=0.9994

X_2=13:
  U_2=-3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2=-3, I=1: no_action, E[Y]=0.9958
  U_2=-2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2=-2, I=1: no_action, E[Y]=0.9958
  U_2=-1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2=-1, I=1: no_action, E[Y]=0.9988
  U_2= 0, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2= 0, I=1: no_action, E[Y]=0.9994
  U_2= 1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2= 1, I=1: no_action, E[Y]=0.9994
  U_2= 2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2= 2, I=1: no_action, E[Y]=0.9996
  U_2= 3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2= 3, I=1: no_action, E[Y]=0.9992

X_2=14:
  U_2=-3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2=-3, I=1: no_action, E[Y]=0.9994
  U_2=-2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2=-2, I=1: no_action, E[Y]=0.9994
  U_2=-1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2=-1, I=1: no_action, E[Y]=0.9996
  U_2= 0, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2= 0, I=1: no_action, E[Y]=0.9992
  U_2= 1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2= 1, I=1: no_action, E[Y]=0.9992
  U_2= 2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2= 2, I=1: no_action, E[Y]=0.9978
  U_2= 3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2= 3, I=1: no_action, E[Y]=0.9966

X_2=15:
  U_2=-3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2=-3, I=1: no_action, E[Y]=0.9992
  U_2=-2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2=-2, I=1: no_action, E[Y]=0.9992
  U_2=-1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2=-1, I=1: no_action, E[Y]=0.9978
  U_2= 0, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2= 0, I=1: no_action, E[Y]=0.9966
  U_2= 1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2= 1, I=1: no_action, E[Y]=0.9966
  U_2= 2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2= 2, I=1: no_action, E[Y]=0.9890
  U_2= 3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2= 3, I=1: no_action, E[Y]=0.9822

X_2=16:
  U_2=-3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2=-3, I=1: no_action, E[Y]=0.9966
  U_2=-2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2=-2, I=1: no_action, E[Y]=0.9966
  U_2=-1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2=-1, I=1: no_action, E[Y]=0.9890
  U_2= 0, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2= 0, I=1: no_action, E[Y]=0.9822
  U_2= 1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2= 1, I=1: no_action, E[Y]=0.9822
  U_2= 2, I=0: 🔴 INTERVENE → X becomes 13, E[Y]=0.9996
  U_2= 2, I=1: no_action, E[Y]=0.9614
  U_2= 3, I=0: 🔴 INTERVENE → X becomes 12, E[Y]=0.9994
  U_2= 3, I=1: no_action, E[Y]=0.9248

X_2=17:
  U_2=-3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2=-3, I=1: no_action, E[Y]=0.9822
  U_2=-2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2=-2, I=1: no_action, E[Y]=0.9822
  U_2=-1, I=0: 🔴 INTERVENE → X becomes 14, E[Y]=0.9996
  U_2=-1, I=1: no_action, E[Y]=0.9614
  U_2= 0, I=0: 🔴 INTERVENE → X becomes 13, E[Y]=0.9994
  U_2= 0, I=1: no_action, E[Y]=0.9248
  U_2= 1, I=0: 🔴 INTERVENE → X becomes 13, E[Y]=0.9994
  U_2= 1, I=1: no_action, E[Y]=0.9248
  U_2= 2, I=0: 🔴 INTERVENE → X becomes 13, E[Y]=0.9996
  U_2= 2, I=1: no_action, E[Y]=0.8238
  U_2= 3, I=0: 🔴 INTERVENE → X becomes 12, E[Y]=0.9994
  U_2= 3, I=1: no_action, E[Y]=0.6356

X_2=18:
  U_2=-3, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2=-3, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2=-2, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2=-2, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2=-1, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2=-1, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2= 0, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2= 0, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2= 1, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2= 1, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2= 2, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2= 2, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2= 3, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2= 3, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000

X_2=19:
  U_2=-3, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2=-3, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2=-2, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2=-2, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2=-1, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2=-1, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2= 0, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2= 0, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2= 1, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2= 1, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2= 2, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2= 2, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2= 3, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2= 3, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000

X_2=20:
  U_2=-3, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2=-3, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2=-2, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2=-2, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2=-1, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2=-1, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2= 0, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2= 0, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2= 1, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2= 1, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2= 2, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2= 2, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2= 3, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2= 3, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000

────────────────────────────────────────
TIME t=3
────────────────────────────────────────

X_3= 1:
  U_3=-3, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3=-3, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3=-2, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3=-2, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3=-1, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3=-1, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3= 0, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3= 0, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3= 1, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3= 1, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3= 2, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3= 2, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3= 3, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3= 3, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000

X_3= 2:
  U_3=-3, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3=-3, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3=-2, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3=-2, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3=-1, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3=-1, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3= 0, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3= 0, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3= 1, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3= 1, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3= 2, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3= 2, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3= 3, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3= 3, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000

X_3= 3:
  U_3=-3, I=0: 🔴 INTERVENE → X becomes 12, E[Y]=1.0000
  U_3=-3, I=1: no_action, E[Y]=0.0147
  U_3=-2, I=0: 🔴 INTERVENE → X becomes 12, E[Y]=1.0000
  U_3=-2, I=1: no_action, E[Y]=0.0147
  U_3=-1, I=0: 🔴 INTERVENE → X becomes 11, E[Y]=1.0000
  U_3=-1, I=1: no_action, E[Y]=0.0355
  U_3= 0, I=0: 🔴 INTERVENE → X becomes 11, E[Y]=1.0000
  U_3= 0, I=1: no_action, E[Y]=0.0749
  U_3= 1, I=0: 🔴 INTERVENE → X becomes 11, E[Y]=1.0000
  U_3= 1, I=1: no_action, E[Y]=0.0749
  U_3= 2, I=0: 🔴 INTERVENE → X becomes 10, E[Y]=1.0000
  U_3= 2, I=1: no_action, E[Y]=0.1228
  U_3= 3, I=0: 🔴 INTERVENE → X becomes 10, E[Y]=1.0000
  U_3= 3, I=1: no_action, E[Y]=0.1783

X_3= 4:
  U_3=-3, I=0: 🔴 INTERVENE → X becomes 12, E[Y]=1.0000
  U_3=-3, I=1: no_action, E[Y]=0.0749
  U_3=-2, I=0: 🔴 INTERVENE → X becomes 12, E[Y]=1.0000
  U_3=-2, I=1: no_action, E[Y]=0.0749
  U_3=-1, I=0: 🔴 INTERVENE → X becomes 11, E[Y]=1.0000
  U_3=-1, I=1: no_action, E[Y]=0.1228
  U_3= 0, I=0: 🔴 INTERVENE → X becomes 11, E[Y]=1.0000
  U_3= 0, I=1: no_action, E[Y]=0.1783
  U_3= 1, I=0: 🔴 INTERVENE → X becomes 11, E[Y]=1.0000
  U_3= 1, I=1: no_action, E[Y]=0.1783
  U_3= 2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3= 2, I=1: no_action, E[Y]=0.2648
  U_3= 3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3= 3, I=1: no_action, E[Y]=0.3462

X_3= 5:
  U_3=-3, I=0: 🔴 INTERVENE → X becomes 12, E[Y]=1.0000
  U_3=-3, I=1: no_action, E[Y]=0.1783
  U_3=-2, I=0: 🔴 INTERVENE → X becomes 12, E[Y]=1.0000
  U_3=-2, I=1: no_action, E[Y]=0.1783
  U_3=-1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3=-1, I=1: no_action, E[Y]=0.2648
  U_3= 0, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3= 0, I=1: no_action, E[Y]=0.3462
  U_3= 1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3= 1, I=1: no_action, E[Y]=0.3462
  U_3= 2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3= 2, I=1: no_action, E[Y]=0.4742
  U_3= 3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3= 3, I=1: no_action, E[Y]=0.5668

X_3= 6:
  U_3=-3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3=-3, I=1: no_action, E[Y]=0.3462
  U_3=-2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3=-2, I=1: no_action, E[Y]=0.3462
  U_3=-1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3=-1, I=1: no_action, E[Y]=0.4742
  U_3= 0, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3= 0, I=1: no_action, E[Y]=0.5668
  U_3= 1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3= 1, I=1: no_action, E[Y]=0.5668
  U_3= 2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3= 2, I=1: no_action, E[Y]=0.6800
  U_3= 3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3= 3, I=1: no_action, E[Y]=0.7535

X_3= 7:
  U_3=-3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3=-3, I=1: no_action, E[Y]=0.5668
  U_3=-2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3=-2, I=1: no_action, E[Y]=0.5668
  U_3=-1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3=-1, I=1: no_action, E[Y]=0.6800
  U_3= 0, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3= 0, I=1: no_action, E[Y]=0.7535
  U_3= 1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3= 1, I=1: no_action, E[Y]=0.7535
  U_3= 2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3= 2, I=1: no_action, E[Y]=0.8476
  U_3= 3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3= 3, I=1: no_action, E[Y]=0.9021

X_3= 8:
  U_3=-3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3=-3, I=1: no_action, E[Y]=0.7535
  U_3=-2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3=-2, I=1: no_action, E[Y]=0.7535
  U_3=-1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3=-1, I=1: no_action, E[Y]=0.8476
  U_3= 0, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3= 0, I=1: no_action, E[Y]=0.9021
  U_3= 1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3= 1, I=1: no_action, E[Y]=0.9021
  U_3= 2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3= 2, I=1: no_action, E[Y]=0.9554
  U_3= 3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3= 3, I=1: no_action, E[Y]=0.9764

X_3= 9:
  U_3=-3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3=-3, I=1: no_action, E[Y]=0.9021
  U_3=-2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3=-2, I=1: no_action, E[Y]=0.9021
  U_3=-1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3=-1, I=1: no_action, E[Y]=0.9554
  U_3= 0, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3= 0, I=1: no_action, E[Y]=0.9764
  U_3= 1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3= 1, I=1: no_action, E[Y]=0.9764
  U_3= 2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3= 2, I=1: no_action, E[Y]=0.9921
  U_3= 3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3= 3, I=1: no_action, E[Y]=0.9966

X_3=10:
  U_3=-3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3=-3, I=1: no_action, E[Y]=0.9764
  U_3=-2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3=-2, I=1: no_action, E[Y]=0.9764
  U_3=-1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3=-1, I=1: no_action, E[Y]=0.9921
  U_3= 0, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3= 0, I=1: no_action, E[Y]=0.9966
  U_3= 1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3= 1, I=1: no_action, E[Y]=0.9966
  U_3= 2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3= 2, I=1: no_action, E[Y]=1.0000
  U_3= 3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3= 3, I=1: no_action, E[Y]=1.0000

X_3=11:
  U_3=-3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3=-3, I=1: no_action, E[Y]=0.9966
  U_3=-2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3=-2, I=1: no_action, E[Y]=0.9966
  U_3=-1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3=-1, I=1: no_action, E[Y]=1.0000
  U_3= 0, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3= 0, I=1: no_action, E[Y]=1.0000
  U_3= 1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3= 1, I=1: no_action, E[Y]=1.0000
  U_3= 2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3= 2, I=1: no_action, E[Y]=1.0000
  U_3= 3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3= 3, I=1: no_action, E[Y]=1.0000

X_3=12:
  U_3=-3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3=-3, I=1: no_action, E[Y]=1.0000
  U_3=-2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3=-2, I=1: no_action, E[Y]=1.0000
  U_3=-1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3=-1, I=1: no_action, E[Y]=1.0000
  U_3= 0, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3= 0, I=1: no_action, E[Y]=1.0000
  U_3= 1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3= 1, I=1: no_action, E[Y]=1.0000
  U_3= 2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3= 2, I=1: no_action, E[Y]=1.0000
  U_3= 3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3= 3, I=1: no_action, E[Y]=0.9999

X_3=13:
  U_3=-3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3=-3, I=1: no_action, E[Y]=1.0000
  U_3=-2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3=-2, I=1: no_action, E[Y]=1.0000
  U_3=-1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3=-1, I=1: no_action, E[Y]=1.0000
  U_3= 0, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3= 0, I=1: no_action, E[Y]=0.9999
  U_3= 1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3= 1, I=1: no_action, E[Y]=0.9999
  U_3= 2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3= 2, I=1: no_action, E[Y]=0.9997
  U_3= 3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3= 3, I=1: no_action, E[Y]=0.9995

X_3=14:
  U_3=-3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3=-3, I=1: no_action, E[Y]=0.9999
  U_3=-2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3=-2, I=1: no_action, E[Y]=0.9999
  U_3=-1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3=-1, I=1: no_action, E[Y]=0.9997
  U_3= 0, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3= 0, I=1: no_action, E[Y]=0.9995
  U_3= 1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3= 1, I=1: no_action, E[Y]=0.9995
  U_3= 2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3= 2, I=1: no_action, E[Y]=0.9983
  U_3= 3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3= 3, I=1: no_action, E[Y]=0.9973

X_3=15:
  U_3=-3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3=-3, I=1: no_action, E[Y]=0.9995
  U_3=-2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3=-2, I=1: no_action, E[Y]=0.9995
  U_3=-1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3=-1, I=1: no_action, E[Y]=0.9983
  U_3= 0, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3= 0, I=1: no_action, E[Y]=0.9973
  U_3= 1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3= 1, I=1: no_action, E[Y]=0.9973
  U_3= 2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3= 2, I=1: no_action, E[Y]=0.9902
  U_3= 3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3= 3, I=1: no_action, E[Y]=0.9842

X_3=16:
  U_3=-3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3=-3, I=1: no_action, E[Y]=0.9973
  U_3=-2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3=-2, I=1: no_action, E[Y]=0.9973
  U_3=-1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3=-1, I=1: no_action, E[Y]=0.9902
  U_3= 0, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3= 0, I=1: no_action, E[Y]=0.9842
  U_3= 1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3= 1, I=1: no_action, E[Y]=0.9842
  U_3= 2, I=0: 🔴 INTERVENE → X becomes 10, E[Y]=1.0000
  U_3= 2, I=1: no_action, E[Y]=0.9639
  U_3= 3, I=0: 🔴 INTERVENE → X becomes 10, E[Y]=1.0000
  U_3= 3, I=1: no_action, E[Y]=0.9279

X_3=17:
  U_3=-3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3=-3, I=1: no_action, E[Y]=0.9842
  U_3=-2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3=-2, I=1: no_action, E[Y]=0.9842
  U_3=-1, I=0: 🔴 INTERVENE → X becomes 11, E[Y]=1.0000
  U_3=-1, I=1: no_action, E[Y]=0.9639
  U_3= 0, I=0: 🔴 INTERVENE → X becomes 11, E[Y]=1.0000
  U_3= 0, I=1: no_action, E[Y]=0.9279
  U_3= 1, I=0: 🔴 INTERVENE → X becomes 11, E[Y]=1.0000
  U_3= 1, I=1: no_action, E[Y]=0.9279
  U_3= 2, I=0: 🔴 INTERVENE → X becomes 10, E[Y]=1.0000
  U_3= 2, I=1: no_action, E[Y]=0.8276
  U_3= 3, I=0: 🔴 INTERVENE → X becomes 10, E[Y]=1.0000
  U_3= 3, I=1: no_action, E[Y]=0.6386

X_3=18:
  U_3=-3, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3=-3, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3=-2, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3=-2, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3=-1, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3=-1, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3= 0, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3= 0, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3= 1, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3= 1, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3= 2, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3= 2, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3= 3, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3= 3, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000

X_3=19:
  U_3=-3, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3=-3, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3=-2, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3=-2, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3=-1, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3=-1, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3= 0, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3= 0, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3= 1, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3= 1, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3= 2, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3= 2, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3= 3, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3= 3, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000

X_3=20:
  U_3=-3, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3=-3, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3=-2, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3=-2, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3=-1, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3=-1, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
